External_Assets,Lent_Funds,Borrowed_Funds,LMI,First_Order_Neighbor_Default_Rate,Basic_Default,Loan_Count_Number_of_Creditors,In_Degree_Centrality,Out_Degree_Centrality,Closeness_Centrality,Betweenness_Centrality,PageRank,Average_Indegree_of_In_Neighbors,y
1.0,1.0,1.0,0.004486837427614768,0.5087209302325582,0,305.0,0.8866279069767442,0.8691860465116279,0.8691860465116279,0.576165668752585,0.16696171792803569,0.023907551733405,1
0.626124540607692,0.07016554885673065,0.36676016883985557,-0.015605442755586153,0.4025157232704403,1,61.0,0.17732558139534885,0.436046511627907,0.5801040801495017,0.013683749074414883,0.013363878111815802,0.0957807041117979,1
0.3538174853770899,0.37591784761404545,0.4055563142035512,0.003234746845846767,0.5365853658536586,1,215.0,0.625,0.47674418604651164,0.5988171149930339,0.10318444968688578,0.07936443875685839,0.03301563095691956,1
0.39134013147678454,0.12116133616407855,0.18213021925853054,-0.0020824467070716507,0.5075757575757576,0,90.0,0.2616279069767442,0.27325581395348836,0.5156480712440015,0.008120801303944568,0.020392516574079013,0.06867030965391621,1
0.24603240333350587,0.12203298589514452,0.16598319130643194,-0.0011206846804878282,0.5234375,0,90.0,0.2616279069767442,0.2558139534883721,0.5095816233470133,0.007299074891500151,0.02038006692790317,0.06867030965391621,1
0.07065583104715566,0.24870029882567546,0.17799923359564127,0.013205090841363969,0.5681818181818182,0,158.0,0.45930232558139533,0.2761627906976744,0.5166732165148643,0.022950196517179368,0.047829541998708355,0.04345299854741647,1
0.0483565401935918,0.20355659161757692,0.17163928294386696,0.010430952512367753,0.5527950310559007,1,139.0,0.40406976744186046,0.2645348837209302,0.5125968992248062,0.01676630269386932,0.0390762446641969,0.04826040806698904,1
0.4199552720120089,0.008549796719050528,0.18770763155332487,-0.01667074986663685,0.35789473684210527,0,22.0,0.06395348837209303,0.27325581395348836,0.5156480712440015,0.0009082435712244603,0.005114437799520956,0.21997019374068555,1
0.13680314716082612,0.0636937174992225,0.1222191062203932,-0.0074696024253130405,0.42168674698795183,1,55.0,0.15988372093023256,0.1947674418604651,0.48942867779091664,0.0021709528073556245,0.012024540349403976,0.10456035767511178,1
0.12534810290387702,0.03544205097169904,0.05106185396752998,-0.00143919080692772,0.4583333333333333,0,36.0,0.10465116279069767,0.10465116279069767,0.46243172225440704,0.000287900557964979,0.007214812554333343,0.14335154826958105,0
0.031217971944717635,0.05299948633460225,0.06773937353601192,-0.0002506628831929954,0.4918032786885246,1,49.0,0.14244186046511628,0.11627906976744186,0.46574664499458196,0.0006967238577469883,0.010761423369773124,0.11515557042489127,1
0.045422640923443246,0.06214758545846772,0.06059825338819647,0.005524004386923746,0.5,1,52.0,0.1511627906976744,0.11337209302325581,0.46491346673877765,0.000747934314747668,0.011200803215988325,0.10907944514501891,1
1.5528754076297944e-07,0.016642814608068813,0.06938318527509142,-0.08371476445225633,0.391304347826087,1,27.0,0.07848837209302326,0.11918604651162791,0.46658281491378234,0.00019300027025500932,0.00594637869623412,0.18554948391013965,1
0.0028081111858791865,0.0313921291263941,0.017007568181559702,0.019633857580668566,0.5121951219512195,0,35.0,0.10174418604651163,0.07267441860465117,0.4535543244449856,0.00010718171391078428,0.007036890228306129,0.1472599531615925,1
0.03652362958745277,0.0010716875083219243,0.02144880733628909,-0.021507955936436923,0.3448275862068966,1,9.0,0.026162790697674417,0.08430232558139535,0.4567427555482895,0.0,0.002911315122378727,0.41347905282331515,1
0.050746467208447645,0.009127104835081851,0.023899899013792303,-0.007900256512374967,0.41935483870967744,0,22.0,0.06395348837209303,0.08430232558139535,0.4567427555482895,1.3343911366160133e-05,0.0050137158698062775,0.21997019374068555,1
0.027827527304725916,0.006365679511811045,0.021659430952814404,-0.015042992710498793,0.36666666666666664,1,19.0,0.055232558139534885,0.08139534883720931,0.4559414524683802,2.08762907156218e-06,0.00443417063706156,0.24158757549611737,1
0.04887736942905947,0.009100923376989895,0.02253848560649915,-0.007268051805416996,0.4,0,22.0,0.06395348837209303,0.08139534883720931,0.4559414524683802,7.895600100505319e-06,0.0050086213351311385,0.21997019374068555,1
0.02768729230291423,0.009864826620203902,0.015802594698646588,-0.003244063952802928,0.4482758620689655,0,23.0,0.06686046511627906,0.06686046511627906,0.4519767441860465,3.955070400253125e-06,0.005117167893060529,0.21154668567355667,1
0.0437682902841762,0.01141748752918351,0.019904797160167593,-0.003707012564390088,0.45161290322580644,0,24.0,0.06976744186046512,0.07848837209302326,0.45514295605425,1.8438703289720106e-05,0.005333804536343337,0.20437158469945357,1
0.0007863243439101403,0.006631240585333528,0.01666986322763758,-0.033200347609023524,0.39285714285714285,1,21.0,0.061046511627906974,0.07267441860465117,0.4535543244449856,0.0,0.004808052124918099,0.22701014832162375,1
0.016505010611315287,0.08759375955158574,0.002228050868190306,0.03155589788649158,0.6470588235294118,0,68.0,0.19767441860465115,0.029069767441860465,0.44198406106628696,6.116233868962867e-05,0.014147588540148501,0.08799421407907426,0
0.009806335731663129,0.0002476424278835183,0.020778993517571096,-0.08204926826295125,0.35714285714285715,1,3.0,0.00872093023255814,0.08139534883720931,0.4559414524683802,0.0,0.0015386813385376953,0.6349726775956284,1
0.05411460220508308,0.0052597933444944595,0.009152060390692308,-0.0016502318554063153,0.45,0,17.0,0.04941860465116279,0.0436046511627907,0.4457746619330647,0.0,0.004196735612978056,0.26441658630665377,0
0.005511351519229774,5.173605685407368e-05,0.0039060284482619776,-0.028002097006603634,0.46153846153846156,1,1.0,0.0029069767441860465,0.0377906976744186,0.444250645994832,0.0,0.0010517606857798035,1.0,1
0.008564661731973705,0.0025094791944911864,0.011211425829358157,-0.027019764385442516,0.4117647058823529,1,13.0,0.0377906976744186,0.046511627906976744,0.4465405977783105,0.0,0.0036776941823707626,0.32761664564943255,1
1.138775298928516e-06,0.005967957429169093,0.0012269123795871615,0.03056802871693059,0.5,0,19.0,0.055232558139534885,0.020348837209302327,0.4397404871522449,0.0,0.0044113930086823825,0.24124245038826575,1
0.0005047155649878358,0.004816446167003376,0.003980833218414751,0.011792098428182383,0.4375,1,14.0,0.040697674418604654,0.0377906976744186,0.444250645994832,0.0,0.003824670403335454,0.30936768149882904,1
0.011829370050209639,0.0012014803821953268,0.004892165149016731,-0.010148723944917375,0.42857142857142855,0,9.0,0.026162790697674417,0.0377906976744186,0.444250645994832,0.0,0.002911315122378727,0.41347905282331515,0
0.011132486153527615,0.0030351245705491207,0.0005013836005550188,0.008821637658455807,0.5384615384615384,0,13.0,0.0377906976744186,0.011627906976744186,0.43751957560097093,0.0,0.0036776941823707626,0.32761664564943255,0
0.011971116517418086,0.007002048041076692,0.018696612654306416,-0.018317556096491695,0.39285714285714285,1,21.0,0.061046511627906974,0.0755813953488372,0.45434725158562367,9.970765714923843e-07,0.004814141620090497,0.22701014832162375,1
0.007247600807495212,0.0012757283872631656,0.007968125604378205,-0.028587542755183236,0.4375,1,9.0,0.026162790697674417,0.0436046511627907,0.4457746619330647,0.0,0.002911315122378727,0.41347905282331515,1
0.0015977328019048606,0.007569883616123751,0.0016712214393023372,0.02621555285988117,0.5,0,23.0,0.06686046511627906,0.026162790697674417,0.4412336636790777,0.0,0.0051606920907709694,0.21354240912330721,1
0.00732227340959677,0.001412446040517093,0.008047125121272378,-0.027355001087643483,0.4375,1,9.0,0.026162790697674417,0.0436046511627907,0.4457746619330647,0.0,0.002911315122378727,0.41347905282331515,1
1.454526631813241e-06,0.009026195146353581,0.0012303461324506967,0.03256604766012761,0.5,0,23.0,0.06686046511627906,0.020348837209302327,0.4397404871522449,0.0,0.0051606920907709694,0.21354240912330721,1
0.0003781924530255189,0.0044008420971628,0.0005086037619815876,0.0312649814760972,0.5384615384615384,0,13.0,0.0377906976744186,0.011627906976744186,0.43751957560097093,0.0,0.0036776941823707626,0.32761664564943255,1
0.0043140121124281795,0.0038400266134411528,0.001106034998377575,0.015701981332388773,0.5384615384615384,0,13.0,0.0377906976744186,0.01744186046511628,0.4389976822752985,0.0,0.0036776941823707626,0.32761664564943255,0
0.057968947668098764,3.683806669925504e-05,0.0,3.272277861302334e-05,0.0,0,1.0,0.0029069767441860465,0.0,0.0,0.0,0.0010517606857798035,1.0,0
0.006618256638542368,0.0009466858926011661,0.0042239846830122,-0.015486636522689508,0.42857142857142855,1,9.0,0.026162790697674417,0.0377906976744186,0.444250645994832,0.0,0.002911315122378727,0.41347905282331515,1
0.0057981831357730735,0.0007036807574208578,0.0028679353545166776,-0.011853464580962153,0.5,1,8.0,0.023255813953488372,0.03197674418604651,0.44273701517372527,0.0,0.0027587834540354424,0.4426229508196721,1
0.0028429007712614525,0.0004309382954354589,0.004227204986373407,-0.0434341865289611,0.46153846153846156,1,4.0,0.011627906976744186,0.0377906976744186,0.444250645994832,0.0,0.0019664827018313524,0.6057377049180328,1
0.00419307935193333,0.0018919641010932155,0.002256662381915385,0.000819585408749718,0.5384615384615384,0,12.0,0.03488372093023256,0.03197674418604651,0.44273701517372527,0.0,0.003507350408196008,0.34508196721311474,1
0.012593519333298825,0.002687672207147579,0.005930467052057786,-0.006281798577999577,0.4666666666666667,0,13.0,0.0377906976744186,0.0377906976744186,0.444250645994832,0.0,0.0036776941823707626,0.32761664564943255,1
0.0006899425436099177,0.0003345962483737491,0.0014639341313025427,-0.03644361393584258,0.375,1,3.0,0.00872093023255814,0.023255813953488372,0.44048581001182496,0.0,0.0015386813385376953,0.6349726775956284,1
0.002790046068637093,0.0016541754619735143,0.0028182573029531524,-0.005754398207159167,0.5384615384615384,1,11.0,0.03197674418604651,0.03197674418604651,0.44273701517372527,0.0,0.0032632581815520353,0.3609538002980626,1
0.004712821574615663,0.0002790330503480143,0.001836101899437471,-0.011823254449277688,0.5,0,3.0,0.00872093023255814,0.029069767441860465,0.44198406106628696,0.0,0.0015386813385376953,0.6349726775956284,0
3.105750815259589e-08,0.00872452550909464,0.0013981406423132633,0.031879188781271606,0.5,0,23.0,0.06686046511627906,0.023255813953488372,0.44048581001182496,0.0,0.0051606920907709694,0.21354240912330721,1
0.0008948806874061804,0.0010329248735047362,0.0,0.02262103935580891,0.4444444444444444,0,9.0,0.026162790697674417,0.0,0.0,0.0,0.002911315122378727,0.41347905282331515,0
0.010263326259123143,0.0012100621230792911,0.002197123891385627,-0.0022631551240129967,0.5,0,9.0,0.026162790697674417,0.03197674418604651,0.44273701517372527,0.0,0.002911315122378727,0.41347905282331515,0
0.003690444639991718,0.0002135904026502234,0.003414969307330426,-0.032073522116392646,0.5,1,3.0,0.00872093023255814,0.03488372093023256,0.44349253909040404,0.0,0.0015386813385376953,0.6349726775956284,1
0.03013775557741084,9.630538862136822e-05,0.006286635387931269,-0.008291308995082888,0.46153846153846156,0,1.0,0.0029069767441860465,0.0377906976744186,0.444250645994832,0.0,0.0010517606857798035,1.0,0
0.001102298255603292,0.000904305069722264,0.000906557158039037,0.004074907902837281,0.4444444444444444,0,9.0,0.026162790697674417,0.01744186046511628,0.4389976822752985,0.0,0.002911315122378727,0.41347905282331515,1
0.007274439670790413,0.0007010963373767764,0.002543171936724825,-0.008157412187432628,0.5,0,8.0,0.023255813953488372,0.03197674418604651,0.44273701517372527,0.0,0.0027587834540354424,0.4426229508196721,0
0.0037829390755215074,0.0014117788569028764,0.00268715754666469,-0.006344907350832202,0.5,1,9.0,0.026162790697674417,0.03197674418604651,0.44273701517372527,0.0,0.002911315122378727,0.41347905282331515,1
0.0033764584088203323,0.0003330529280353685,0.0016818335917332902,-0.01333956332736789,0.4444444444444444,1,3.0,0.00872093023255814,0.026162790697674417,0.4412336636790777,0.0,0.0015386813385376953,0.6349726775956284,1
0.003052792587608054,0.000309811476858806,0.0015739441487196972,-0.013786594596256797,0.375,1,3.0,0.00872093023255814,0.023255813953488372,0.44048581001182496,0.0,0.0015386813385376953,0.6349726775956284,1
0.005392168331694187,9.493802879662724e-05,0.001423049271193611,-0.009599531522863258,0.375,0,1.0,0.0029069767441860465,0.023255813953488372,0.44048581001182496,0.0,0.0010517606857798035,1.0,0
0.015618758734924168,0.0011591142226925614,0.01184169580766663,-0.024480232979033862,0.3888888888888889,1,9.0,0.026162790697674417,0.04941860465116279,0.44730917023576033,0.0,0.002911315122378727,0.41347905282331515,1
1.5528754076297946e-08,0.00837469401291493,0.000212781312581451,0.03576764034060981,0.5217391304347826,0,23.0,0.06686046511627906,0.005813953488372093,0.4360513891056657,0.0,0.0051606920907709694,0.21354240912330721,0
0.0003191883637869455,0.0,6.792798401255803e-05,-0.008665160813398813,0.0,0,0.0,0.0,0.0029069767441860465,0.4367744690763676,0.0,0.0005772679076237294,0.0,0
0.0002511517159273254,0.0011829275455384526,0.0004988222065270844,0.02115916276701371,0.4444444444444444,0,9.0,0.026162790697674417,0.011627906976744186,0.43751957560097093,0.0,0.002911315122378727,0.41347905282331515,1
0.0051188984937108545,5.701120641922723e-05,0.0010242884791925736,-0.0074561608014056795,0.3333333333333333,0,1.0,0.0029069767441860465,0.01744186046511628,0.4389976822752985,0.0,0.0010517606857798035,1.0,0
0.002059076556757596,0.0012288569054424198,0.002084223025273901,-0.005674049551242517,0.5,1,9.0,0.026162790697674417,0.03197674418604651,0.44273701517372527,0.0,0.002911315122378727,0.41347905282331515,1
0.0013130596821781665,0.0018948197935958247,0.002745187970058436,-0.003539593412224992,0.5384615384615384,1,12.0,0.03488372093023256,0.03197674418604651,0.44273701517372527,0.0,0.003507350408196008,0.34508196721311474,1
0.0010837051607226046,0.0005918761802230691,0.0018261022542740675,-0.022844284512092198,0.45454545454545453,1,8.0,0.023255813953488372,0.029069767441860465,0.44198406106628696,0.0,0.0027587834540354424,0.4426229508196721,1
0.000857818727677416,5.037236287336686e-05,0.0029273253584361208,-0.1255138373059481,0.5454545454545454,1,1.0,0.0029069767441860465,0.03197674418604651,0.44273701517372527,0.0,0.0010517606857798035,1.0,1
0.0028953724312852634,0.00014893957726381065,0.0012666882303253026,-0.014135208131504894,0.2857142857142857,1,2.0,0.005813953488372093,0.020348837209302327,0.4397404871522449,0.0,0.0014629630340052637,0.8524590163934426,1
0.002211232465448522,0.0006318888678559051,0.0011248185545824274,-0.004263628840772098,0.375,0,8.0,0.023255813953488372,0.01744186046511628,0.4389976822752985,0.0,0.0027587834540354424,0.4426229508196721,1
0.0005107148403126455,8.587239650015418e-05,0.003791118372704427,-0.23725370442984028,0.46153846153846156,1,1.0,0.0029069767441860465,0.0377906976744186,0.444250645994832,0.0,0.0010517606857798035,1.0,1
0.002252155908690926,0.0,0.00108635588230426,-0.01964032274939447,0.3333333333333333,1,0.0,0.0,0.01744186046511628,0.4404510218463707,0.0,0.0005772679076237294,0.0,1
0.0,0.014478885203925441,0.0,0.03650033994107688,0.5714285714285714,0,28.0,0.08139534883720931,0.0,0.0,0.0,0.006069664215544581,0.18208430913348947,0
0.0009150680677053678,0.0004958677249684677,0.00033816433437278446,0.007297751984219743,0.3333333333333333,0,6.0,0.01744186046511628,0.00872093023255814,0.4367842485831542,0.0,0.002197096127710475,0.4650273224043716,0
0.002167772659040323,0.0003945731226166103,0.0005134434974365434,-0.00020911736149986204,0.6,0,3.0,0.00872093023255814,0.011627906976744186,0.43751957560097093,0.0,0.0015386813385376953,0.6349726775956284,0
0.0014066204254878617,0.0,0.00021883214195178883,-0.006334453372173124,0.5,0,0.0,0.0,0.005813953488372093,0.43750486116512405,0.0,0.0005772679076237294,0.0,0
0.0012803871836016356,0.00036034147102564164,0.0010047160878704224,-0.012484487972729157,0.42857142857142855,1,3.0,0.00872093023255814,0.01744186046511628,0.4389976822752985,0.0,0.0015386813385376953,0.6349726775956284,1
0.0012612505823282778,9.226562849572596e-05,0.0012102354771661536,-0.03199478892145595,0.2857142857142857,1,1.0,0.0029069767441860465,0.020348837209302327,0.4397404871522449,0.0,0.0010517606857798035,1.0,1
0.0012827268492157978,0.0007137764918909294,0.0009124038183201917,-0.00015836719851502218,0.375,1,8.0,0.023255813953488372,0.01744186046511628,0.4389976822752985,0.0,0.0027587834540354424,0.4426229508196721,1
0.002018096174750246,4.425406918035694e-05,0.0009906701825759343,-0.01829112465451106,0.3333333333333333,1,1.0,0.0029069767441860465,0.01744186046511628,0.4389976822752985,0.0,0.0010517606857798035,1.0,1
0.00491979916144728,0.003059355799614906,0.0,0.01706520579973664,0.5384615384615384,0,13.0,0.0377906976744186,0.0,0.0,0.0,0.0036776941823707626,0.32761664564943255,0
0.0016913142502199907,0.0006317165731862997,0.0003748405271205991,0.006695227362025251,0.375,0,8.0,0.023255813953488372,0.00872093023255814,0.4367842485831542,0.0,0.0027587834540354424,0.4426229508196721,0
0.0014345204203116103,4.1438700962123495e-05,0.0016463545722811405,-0.043467748012855495,0.4444444444444444,1,1.0,0.0029069767441860465,0.026162790697674417,0.4412336636790777,0.0,0.0010517606857798035,1.0,1
0.0012537450178580671,0.0013401445986313922,0.00033723629305831544,0.017589900850793906,0.4444444444444444,0,9.0,0.026162790697674417,0.00872093023255814,0.4367842485831542,0.0,0.002911315122378727,0.41347905282331515,0
0.0012302707179460634,3.3872398875621115e-05,0.0006343533600921363,-0.018842947932127478,0.5,1,1.0,0.0029069767441860465,0.011627906976744186,0.43751957560097093,0.0,0.0010517606857798035,1.0,1
0.0019200269165070656,7.63192069471381e-05,0.0012223835379725529,-0.0226050187095932,0.2857142857142857,1,1.0,0.0029069767441860465,0.020348837209302327,0.4397404871522449,0.0,0.0010517606857798035,1.0,1
0.002287017961592215,3.84437063862163e-05,0.000876358693666216,-0.014394246803096925,0.3333333333333333,1,1.0,0.0029069767441860465,0.01744186046511628,0.4389976822752985,0.0,0.0010517606857798035,1.0,1
0.0014830374242973238,0.00010719294540281787,0.0020253202430445543,-0.04707558831396039,0.5,1,1.0,0.0029069767441860465,0.029069767441860465,0.44198406106628696,0.0,0.0010517606857798035,1.0,1
0.001107521093224287,7.993006332078385e-05,0.0006637861903805205,-0.01877097086448321,0.5,1,1.0,0.0029069767441860465,0.011627906976744186,0.43751957560097093,0.0,0.0010517606857798035,1.0,1
0.0015907448625705263,0.0002360033730750662,0.0010044979981615222,-0.014935978972969536,0.42857142857142855,1,3.0,0.00872093023255814,0.01744186046511628,0.4389976822752985,0.0,0.0015386813385376953,0.6349726775956284,1
0.0018727159790879445,0.0006401700095290683,0.0011346929141683776,-0.004756562034747033,0.375,1,8.0,0.023255813953488372,0.01744186046511628,0.4389976822752985,0.0,0.0027587834540354424,0.4426229508196721,1
0.0006709405248718878,0.0006456981023325787,0.0006468401559783166,0.004385895019705664,0.375,1,8.0,0.023255813953488372,0.011627906976744186,0.43751957560097093,0.0,0.0027587834540354424,0.4426229508196721,1
0.003610678606553134,0.0008490937927238085,0.0021916670084565493,-0.009455276023910934,0.5,1,9.0,0.026162790697674417,0.03197674418604651,0.44273701517372527,0.0,0.002911315122378727,0.41347905282331515,1
0.0016146125575857964,0.001100383735421314,0.0003443265287008586,0.013474735811470562,0.4444444444444444,0,9.0,0.026162790697674417,0.00872093023255814,0.4367842485831542,0.0,0.002911315122378727,0.41347905282331515,0
0.001231321496971893,0.000690538706558401,0.0006349751477728305,0.004412495054131966,0.375,0,8.0,0.023255813953488372,0.011627906976744186,0.43751957560097093,0.0,0.0027587834540354424,0.4426229508196721,1
0.0010043480511413635,0.0003524599063522017,0.001397115156660775,-0.025778930336326375,0.375,1,3.0,0.00872093023255814,0.023255813953488372,0.44048581001182496,0.0,0.0015386813385376953,0.6349726775956284,1
0.0024861017651017134,0.0015310507583982452,0.0007121139418314933,0.010738894682639407,0.5,0,10.0,0.029069767441860465,0.011627906976744186,0.43751957560097093,0.0,0.0030346006416891885,0.38098360655737706,0
0.0006039443035353797,7.8866968550878e-05,0.0011778607559109029,-0.061364099981697263,0.2857142857142857,1,1.0,0.0029069767441860465,0.020348837209302327,0.4397404871522449,0.0,0.0010517606857798035,1.0,1
0.0026093638387080075,0.00038572377511815253,0.0006736883912059047,-0.0023939637785565585,0.6,0,3.0,0.00872093023255814,0.011627906976744186,0.43751957560097093,0.0,0.0015386813385376953,0.6349726775956284,0
0.0010833272943734148,0.0002861007976458712,0.0008003938718703564,-0.011997616375685865,0.42857142857142855,1,3.0,0.00872093023255814,0.01744186046511628,0.4389976822752985,0.0,0.0015386813385376953,0.6349726775956284,1
0.0010490191003675138,0.001394340436832386,0.00045317185426835456,0.01769848907526766,0.4444444444444444,0,9.0,0.026162790697674417,0.011627906976744186,0.43751957560097093,0.0,0.002911315122378727,0.41347905282331515,0
0.0010208447642217507,0.0005497556322705922,0.0005188910999524764,0.004009965799208933,0.42857142857142855,0,7.0,0.020348837209302327,0.011627906976744186,0.43751957560097093,0.0,0.0025619746732304894,0.46370023419203743,1
0.0009884880169781045,0.00036413928544502946,0.0005796685256370508,-0.0032175229645715533,0.6,0,3.0,0.00872093023255814,0.011627906976744186,0.43751957560097093,0.0,0.0015386813385376953,0.6349726775956284,1
0.0023677881877943994,0.00039134351402251693,0.0005503377798932583,-0.0007665118615315115,0.6,0,3.0,0.00872093023255814,0.011627906976744186,0.43751957560097093,0.0,0.0015386813385376953,0.6349726775956284,0
0.0009509498421243336,0.00027528655774510473,0.0004805397926320452,-0.004014474676007223,0.6,0,3.0,0.00872093023255814,0.011627906976744186,0.43751957560097093,0.0,0.0015386813385376953,0.6349726775956284,1
0.001317982297220353,7.037687376776777e-05,0.0008019715421049537,-0.02047942884229168,0.3333333333333333,1,1.0,0.0029069767441860465,0.01744186046511628,0.4389976822752985,0.0,0.0010517606857798035,1.0,1
0.00022180237072312231,0.0008575728899748162,0.0005113554044789882,0.0163171893181344,0.4444444444444444,0,9.0,0.026162790697674417,0.011627906976744186,0.43751957560097093,0.0,0.002911315122378727,0.41347905282331515,1
