Node,Initial Risk Probability,Best Risk Probability,Rescue Ratio
0,1.0,1.0,0.0
1,1.0,1.0,0.0
2,1.0,1.0,0.005011845380067825
3,1.0,1.0,0.007913819514214993
4,1.0,1.0,0.0
5,1.0,1.0,0.003374149790033698
6,1.0,1.0,0.0
7,0.9556650519371033,0.9537584781646729,0.004985450766980648
8,1.0,1.0,0.004284408409148455
9,0.9998306035995483,0.999714195728302,0.00480217020958662
10,1.0,1.0,0.0
11,1.0,1.0,0.004333097953349352
12,1.0,1.0,0.0
13,0.9994341731071472,0.9991199374198914,0.0
14,0.9999969005584717,0.9999959468841553,0.009659375064074993
15,0.9335876703262329,0.9315831065177917,0.0
16,0.9999942779541016,0.999994158744812,0.0
17,0.9320444464683533,0.93000328540802,0.0
18,0.916020929813385,0.9026165008544922,0.00499589741230011
19,0.9359320402145386,0.9237276315689087,0.0099747059866786
20,0.9999997615814209,0.9999997615814209,0.0
21,1.0,1.0,0.0
22,0.9999992847442627,0.9999992847442627,0.0
23,0.7656131386756897,0.7622798085212708,0.0
24,0.9999988079071045,0.9999983310699463,0.004747048020362854
25,0.9999961853027344,0.9999960660934448,0.0
26,0.9909302592277527,0.9907404184341431,0.0
27,0.9999970197677612,0.9999970197677612,0.0
28,0.7937756776809692,0.7603937387466431,0.005059851333498955
29,0.07611758261919022,0.07537452131509781,0.0
30,0.9999939203262329,0.9999936819076538,0.0
31,0.9999969005584717,0.9999969005584717,0.0
32,0.7621715068817139,0.5608934760093689,0.005022549070417881
33,0.999996542930603,0.9999964237213135,0.0
34,0.99346524477005,0.9553011059761047,0.004834693390876055
35,0.753928542137146,0.7510889768600464,0.0
36,0.23288357257843018,0.23048774898052216,0.0
37,0.0012654978781938553,0.0012654364109039307,0.0
38,0.9999945163726807,0.9999903440475464,0.00968544278293848
39,0.9999759197235107,0.9999758005142212,0.0
40,0.9999979734420776,0.999996542930603,0.004761114716529846
41,0.5280880928039551,0.5264571309089661,0.0
42,0.7536015510559082,0.7518569231033325,0.0
43,0.9999998807907104,0.9999983310699463,0.009246112778782845
44,0.9999637603759766,0.9999361038208008,0.004898137412965298
45,0.5004434585571289,0.5003032088279724,0.0
46,0.9945167899131775,0.9611538648605347,0.004830953199416399
47,0.006323562934994698,0.001391050056554377,0.009321296587586403
48,0.4862958490848541,0.4853891432285309,0.0
49,0.9999957084655762,0.9999929666519165,0.0047983950935304165
50,0.6857746839523315,0.6857470870018005,0.0
51,0.756611704826355,0.5110506415367126,0.005017940886318684
52,0.5190058350563049,0.5185210704803467,0.0
53,0.9999685287475586,0.9999490976333618,0.0048865387216210365
54,0.999992847442627,0.9999880790710449,0.004784468095749617
55,0.9999948740005493,0.9999948740005493,0.0
56,0.7134779691696167,0.4927583634853363,0.015281335450708866
57,0.9999960660934448,0.9999949932098389,0.004819583147764206
58,0.9299411773681641,0.20338736474514008,0.009879953227937222
59,0.07796729356050491,0.010829812847077847,0.005100521724671125
60,0.9026378393173218,0.9023255109786987,0.0
61,0.6488683223724365,0.6488510966300964,0.0
62,0.9999796152114868,0.9999794960021973,0.0
63,0.9999799728393555,0.9999157190322876,0.009755486622452736
64,0.9999985694885254,0.9999985694885254,0.0
65,0.9999998807907104,0.9999994039535522,0.004654147196561098
66,0.9999953508377075,0.9999891519546509,0.00959381926804781
67,0.7077805399894714,0.7074182629585266,0.0
68,1.0,0.9999997615814209,0.009095191955566406
69,0.9999656677246094,0.9999035596847534,0.010103551670908928
70,0.7772881984710693,0.29825910925865173,0.004934393800795078
71,0.2993584871292114,0.046633459627628326,0.010049881413578987
72,0.22208432853221893,0.12103136628866196,0.005161046050488949
73,0.014818207360804081,0.014818207360804081,0.0
74,0.9999966621398926,0.999991774559021,0.004723562393337488
75,0.9999997615814209,0.9999997615814209,0.0
76,0.9999850988388062,0.9999631643295288,0.0047892057336866856
77,0.9999988079071045,0.9999988079071045,0.0
78,0.0017949630273506045,0.0017759384354576468,0.0
79,0.10507141798734665,0.10490670800209045,0.0
80,0.9999995231628418,0.9999995231628418,0.0
81,0.1072961688041687,0.021471036598086357,0.014961615204811096
82,0.9999963045120239,0.9999963045120239,0.0
83,0.9999992847442627,0.9999986886978149,0.004693462047725916
84,0.9999982118606567,0.9999982118606567,0.0
85,0.9999990463256836,0.9999978542327881,0.004713818430900574
86,0.9999961853027344,0.9999961853027344,0.0
87,0.9999963045120239,0.9999963045120239,0.0
88,0.9999854564666748,0.9999700784683228,0.004826431628316641
89,0.9999915361404419,0.999962568283081,0.00466711213812232
90,0.9999788999557495,0.9999651908874512,0.004878875333815813
91,0.08025440573692322,0.028087828308343887,0.010020826011896133
92,0.625480592250824,0.6250307559967041,0.0
93,0.9999994039535522,0.9999945163726807,0.014131544157862663
94,0.15940488874912262,0.09276028722524643,0.005104383919388056
95,1.0,0.9999998807907104,0.004525079857558012
96,0.248198464512825,0.24805371463298798,0.0
97,0.999997615814209,0.999993085861206,0.004714278504252434
98,0.4458150863647461,0.44477608799934387,0.0
99,0.6007014513015747,0.23594669997692108,0.005048845894634724
100,0.480773389339447,0.27297303080558777,0.005142393056303263
101,0.21984370052814484,0.21970874071121216,0.0
102,0.47164690494537354,0.24579592049121857,0.005167150404304266
103,0.9999992847442627,0.9999992847442627,0.0
104,0.9180157780647278,0.7155303955078125,0.004931064788252115
105,0.9999992847442627,0.9999918937683105,0.0045211235992610455
106,0.0028247691225260496,0.002824521856382489,0.0
107,0.9999985694885254,0.9999985694885254,0.0
108,1.0,1.0,0.0
109,0.019513608887791634,0.010999966412782669,0.004891690798103809
110,0.046468477696180344,0.027777060866355896,0.0051053958013653755
111,0.25885796546936035,0.2587502896785736,0.0
112,0.6647287607192993,0.6642305254936218,0.0
113,0.04899457469582558,0.0489390566945076,0.0
114,1.0,1.0,0.0
115,0.10264132916927338,0.10263507068157196,0.0
116,0.9999992847442627,0.9999992847442627,0.0
117,0.5997406840324402,0.21330568194389343,0.005026792176067829
118,0.6373163461685181,0.6367059350013733,0.0
119,1.0,1.0,0.004371815361082554
120,0.011804134584963322,0.006300622131675482,0.004876096732914448
121,0.008828791789710522,0.008753721602261066,0.0
122,0.05391455814242363,0.030787676572799683,0.005341893993318081
123,0.2851807177066803,0.2850714325904846,0.0
124,0.9999982118606567,0.9999922513961792,0.00460852263495326
125,0.9999954700469971,0.9999954700469971,0.0
126,0.9999629259109497,0.9998688697814941,0.0050444346852600574
127,0.9999998807907104,0.9999998807907104,0.0
128,0.9999998807907104,0.9999973773956299,0.00917166005820036
129,0.01255938783288002,0.012552483938634396,0.0
130,0.5773873329162598,0.12014466524124146,0.01008959673345089
131,0.9999992847442627,0.9999992847442627,0.0
132,0.018110621720552444,0.008772589266300201,0.004852057434618473
133,0.7994080185890198,0.7990497946739197,0.0
134,0.0014940774999558926,0.001171901123598218,0.004710810258984566
135,1.0,1.0,0.0
136,0.017867105081677437,0.009071332402527332,0.004869159776717424
137,0.9999939203262329,0.9999939203262329,0.0
138,0.9999997615814209,0.9999992847442627,0.004599393345415592
139,1.0,1.0,0.0
140,1.0,1.0,0.0
141,0.999996542930603,0.999996542930603,0.0
142,0.1825590878725052,0.18248502910137177,0.0
143,0.780985414981842,0.7809631824493408,0.0
144,0.034788817167282104,0.034773748368024826,0.0
145,0.28793981671333313,0.2877999246120453,0.0
146,0.5324487686157227,0.5319352149963379,0.0
147,0.6711810827255249,0.6711674332618713,0.0
148,0.4436073303222656,0.0063512506894767284,0.00986586045473814
149,0.06429816037416458,0.02279813215136528,0.004925163928419352
150,0.999998927116394,0.999998927116394,0.0
151,0.004627578426152468,0.0021011419594287872,0.005105568561702967
152,0.9999715089797974,0.9998928308486938,0.0050285086035728455
153,0.9999983310699463,0.9999914169311523,0.004717332776635885
154,0.9999995231628418,0.9999972581863403,0.004600562155246735
155,0.9999974966049194,0.9999974966049194,0.0
156,0.2808965742588043,0.028041446581482887,0.010216626338660717
157,0.8782580494880676,0.6212365627288818,0.004952537827193737
158,0.0035551972687244415,0.001846408937126398,0.004819450434297323
159,0.9999923706054688,0.9999923706054688,0.0
160,0.9999942779541016,0.9999363422393799,0.0048239631578326225
161,0.999980092048645,0.999980092048645,0.0
162,0.9999996423721313,0.9999934434890747,0.009362056851387024
163,0.13323746621608734,0.13282695412635803,0.0
164,0.9999978542327881,0.9999978542327881,0.0
165,0.9999852180480957,0.9999852180480957,0.0
166,0.9998492002487183,0.9998492002487183,0.0
167,0.19063124060630798,0.19053915143013,0.0
168,0.9999998807907104,0.9999982118606567,0.009261108934879303
169,0.01151289138942957,0.0035409857518970966,0.004663029685616493
170,1.0,1.0,0.0
171,0.1875932216644287,0.06577391922473907,0.005101718939840794
172,0.9999935626983643,0.9999935626983643,0.0
173,0.9999643564224243,0.9995959401130676,0.004874907899647951
174,0.9999921321868896,0.9999536275863647,0.004720657132565975
175,0.9999914169311523,0.9999914169311523,0.0
176,0.7961053252220154,0.795813262462616,0.0
177,0.9999366998672485,0.9992080330848694,0.004913019947707653
178,0.16214808821678162,0.047530945390462875,0.0049765571020543575
179,0.19247391819953918,0.04213967174291611,0.005034427624195814
180,0.9999988079071045,0.9999988079071045,0.0
181,0.14050163328647614,0.050938501954078674,0.005114790517836809
182,0.031770363450050354,0.011374635621905327,0.004856261424720287
183,1.0,1.0,0.0
184,0.9999948740005493,0.9999662637710571,0.004900291562080383
185,0.999975323677063,0.999975323677063,0.0
186,0.9999822378158569,0.9999822378158569,0.0
187,0.38953885436058044,0.08256110548973083,0.005091664846986532
188,0.5823280215263367,0.1739307940006256,0.00506325950846076
189,0.05687689036130905,0.05687689036130905,0.0
190,0.150743305683136,0.15073832869529724,0.0
191,0.17804862558841705,0.17803634703159332,0.0
192,0.2882116734981537,0.28819170594215393,0.0
193,0.9999624490737915,0.9999624490737915,0.0
194,0.9999979734420776,0.9999979734420776,0.0
195,0.9999951124191284,0.999985933303833,0.004756554029881954
196,0.024939419701695442,0.024939419701695442,0.0
197,0.593256413936615,0.5932199358940125,0.0
198,0.9999845027923584,0.9999843835830688,0.0
199,0.9999955892562866,0.9999701976776123,0.004673958756029606
200,0.9999480247497559,0.9999480247497559,0.0
201,0.5460643172264099,0.13630206882953644,0.005013985559344292
202,0.26278966665267944,0.26272982358932495,0.0
203,0.9999947547912598,0.9998724460601807,0.009395839646458626
204,0.33249732851982117,0.050280503928661346,0.0050529432483017445
205,1.0,0.9999997615814209,0.004480709787458181
206,0.9999998807907104,0.999998927116394,0.004620207939296961
207,0.07495652139186859,0.07469513267278671,0.0
208,1.0,0.9999990463256836,0.009033434092998505
209,0.28622424602508545,0.05899135768413544,0.0050941817462444305
210,0.9999759197235107,0.9999759197235107,0.0
211,0.999998927116394,0.9999780654907227,0.014321275055408478
212,0.9999998807907104,0.9999998807907104,0.0
213,0.999998927116394,0.999998927116394,0.0
214,0.9999997615814209,0.9999988079071045,0.004567661788314581
215,0.9999998807907104,0.9999992847442627,0.004536482039839029
216,0.9998670816421509,0.9959601759910583,0.010204281657934189
217,0.6065975427627563,0.19311316311359406,0.005013543181121349
218,0.4517141282558441,0.45160236954689026,0.0
219,0.9999608993530273,0.9999608993530273,0.0
220,0.9999971389770508,0.9998049139976501,0.00975647009909153
221,0.9999910593032837,0.9999910593032837,0.0
222,0.9999926090240479,0.9999926090240479,0.0
223,0.9999957084655762,0.9999697208404541,0.004886056762188673
224,0.021834036335349083,0.021833067759871483,0.0
225,0.9999788999557495,0.9999788999557495,0.0
226,0.9999997615814209,0.9999856948852539,0.009192723780870438
227,0.9999955892562866,0.9999955892562866,0.0
228,0.9999972581863403,0.9999972581863403,0.0
229,0.9999990463256836,0.9999990463256836,0.0
230,0.9999997615814209,0.999993085861206,0.004563103895634413
231,0.4844907820224762,0.4844129979610443,0.0
232,0.9999971389770508,0.9999402761459351,0.00948035903275013
233,0.3391343057155609,0.3391255736351013,0.0
234,0.4991748332977295,0.4990633726119995,0.0
235,1.0,1.0,0.0
236,0.34966957569122314,0.34960755705833435,0.0
237,0.999998927116394,0.999659538269043,0.014214622788131237
238,0.9999996423721313,0.9999996423721313,0.0
239,0.999996542930603,0.9999755620956421,0.0047152284532785416
240,0.9999978542327881,0.9998979568481445,0.00946325808763504
241,0.9999967813491821,0.9999746084213257,0.004719357471913099
242,0.015136918984353542,0.015136065892875195,0.0
243,0.22536547482013702,0.009307716973125935,0.00986514426767826
244,0.3209393322467804,0.3208162188529968,0.0
245,0.4991394281387329,0.49902859330177307,0.0
246,0.1837061196565628,0.04409138858318329,0.005027752369642258
247,0.9999998807907104,0.9999998807907104,0.0
248,0.5102912783622742,0.06595897674560547,0.005015586968511343
249,0.9999556541442871,0.9999556541442871,0.0
250,0.037026744335889816,0.037026744335889816,0.0
251,1.0,1.0,0.0
252,0.6689711809158325,0.07127831876277924,0.004989345092326403
253,0.999984860420227,0.9997865557670593,0.004722230136394501
254,0.0900358259677887,0.011378200724720955,0.004890412092208862
255,0.20704643428325653,0.20703543722629547,0.0
256,0.6468256115913391,0.6468064785003662,0.0
257,0.005275735631585121,0.005275735631585121,0.0
258,0.9999865293502808,0.9931246638298035,0.014883942902088165
259,0.27361130714416504,0.2735854387283325,0.0
260,0.999996542930603,0.999996542930603,0.0
261,0.9999963045120239,0.9999721050262451,0.004720063414424658
262,0.999997615814209,0.999997615814209,0.0
263,0.2551153600215912,0.25501564145088196,0.0
264,0.6527334451675415,0.6527247428894043,0.0
265,1.0,1.0,0.0
266,0.9999998807907104,0.9999998807907104,0.0
267,0.9999996423721313,0.9999996423721313,0.0
268,0.5300397276878357,0.5298802256584167,0.0
269,0.06898020207881927,0.06896055489778519,0.0
270,0.12301675230264664,0.012896121479570866,0.00492709269747138
271,0.9999973773956299,0.9999973773956299,0.0
272,0.9999998807907104,0.9999998807907104,0.0
273,0.9999904632568359,0.9999904632568359,0.0
274,0.0990067794919014,0.0990067794919014,0.0
275,0.09601067751646042,0.003607815597206354,0.010197652503848076
276,0.7240898013114929,0.07215062528848648,0.00497896783053875
277,0.02885577827692032,0.028803454712033272,0.0
278,0.9999991655349731,0.9999991655349731,0.0
279,0.3859066665172577,0.0794876217842102,0.005063525401055813
280,0.38818082213401794,0.3881509304046631,0.0
281,0.038653627038002014,0.03864920139312744,0.0
282,0.9999991655349731,0.9999914169311523,0.004674792755395174
283,0.5040703415870667,0.0529581643640995,0.005015609785914421
284,0.9999991655349731,0.999987006187439,0.0046670157462358475
285,0.9999988079071045,0.9999988079071045,0.0
286,0.5919777750968933,0.008031169883906841,0.014810670167207718
287,0.9999974966049194,0.9999974966049194,0.0
288,0.7464154958724976,0.746387243270874,0.0
289,0.9999998807907104,0.9999982118606567,0.0045999991707503796
290,0.790442943572998,0.7904244661331177,0.0
291,0.9999910593032837,0.9999910593032837,0.0
292,0.9999982118606567,0.9999982118606567,0.0
293,0.9999997615814209,0.9999997615814209,0.0
294,0.9999977350234985,0.9999797344207764,0.004708090331405401
295,0.827714204788208,0.09276136755943298,0.0049530696123838425
296,0.9999837875366211,0.9999837875366211,0.0
297,1.0,0.9999911785125732,0.00934260431677103
298,0.36084213852882385,0.3608153760433197,0.0
299,0.9999992847442627,0.9999864101409912,0.004671118687838316
300,0.9999972581863403,0.9999475479125977,0.004751857370138168
301,0.9157165288925171,0.15438275039196014,0.004920471925288439
302,0.09995805472135544,0.09995310008525848,0.0
303,0.0987098291516304,0.09870541095733643,0.0
304,0.9999994039535522,0.9999994039535522,0.0
305,0.9999997615814209,0.9999997615814209,0.0
306,0.8884108662605286,0.022084642201662064,0.009911663830280304
307,0.22375960648059845,0.02589195966720581,0.004424430429935455
308,0.9999996423721313,0.9999996423721313,0.0
309,0.9999939203262329,0.9999939203262329,0.0
310,0.9999997615814209,0.9999973773956299,0.0045836749486625195
311,0.9999997615814209,0.9999997615814209,0.0
312,0.9999990463256836,0.9999833106994629,0.004717857576906681
313,0.40438514947891235,0.0241877268999815,0.005036020651459694
314,0.20810936391353607,0.024598045274615288,0.005014990456402302
315,0.21450123190879822,0.21448275446891785,0.0
316,0.37632477283477783,0.02300192229449749,0.005043004639446735
317,0.9999996423721313,0.9999909400939941,0.00468819634988904
318,0.2279881089925766,0.2279801368713379,0.0
319,0.8592499494552612,0.0955638438463211,0.004943024832755327
320,0.3391568660736084,0.33914440870285034,0.0
321,0.10949408262968063,0.10948729515075684,0.0
322,0.22967411577701569,0.22966565191745758,0.0
323,0.8677211403846741,0.1123100221157074,0.004944643471390009
324,0.30075803399086,0.021486204117536545,0.005044048186391592
325,1.0,0.9999992847442627,0.004554996732622385
326,0.9999996423721313,0.9999923706054688,0.004681668244302273
327,0.9999996423721313,0.9999996423721313,0.0
328,0.9999984502792358,0.9999984502792358,0.0
329,0.43656301498413086,0.02475062385201454,0.00503207091242075
330,0.9999998807907104,0.9999964237213135,0.0046106684021651745
331,0.37331658601760864,0.0232158824801445,0.0050422721542418
332,0.2885322570800781,0.2885119616985321,0.0
333,0.1917639821767807,0.01853545941412449,0.005034883040934801
334,0.9999639987945557,0.9989008903503418,0.00476860860362649
335,0.9999785423278809,0.9992590546607971,0.004744768142700195
336,0.9999998807907104,0.9999948740005493,0.004658916033804417
337,0.9999996423721313,0.9999996423721313,0.0
338,0.9999997615814209,0.999994158744812,0.004669604357331991
339,0.4104161560535431,0.41039884090423584,0.0
340,0.43339622020721436,0.005503012798726559,0.009859100915491581
341,0.19701938331127167,0.197012260556221,0.0
342,0.46916353702545166,0.02474111318588257,0.005026879254728556
